claim_id,customer_id,age,gender,incident_cause,days_to_incident,claim_area,police_report,claim_type,claim_amount,total_policy_claims,fraudulent
33194240,18332683,55,Male,Other causes,713,Auto,Yes,Material and injury,24850,1,No
97727122,35951012,76,Female,Other driver error,8669,Auto,No,Material only,3059,4,Yes
79807493,85322831,58,Female,Other driver error,8447,Auto,No,Material and injury,23575,2,Yes
58809728,43020876,72,Male,Other driver error,4595,Auto,Yes,Material and injury,36685,3,Yes
228130252,192642962,47,Female,Crime,2335,Auto,No,Material only,2680,1,Yes
228130257,192642965,61,Female,Other causes,2171,Auto,No,Material only,1610,3,Yes
228130262,192642968,55,Female,Other causes,713,Auto,Yes,Material and injury,24850,1,Yes
228130267,192642971,20,Female,Driver error,5,Auto,No,Injury only,29010,1,Yes
228130272,192642974,62,Female,Other driver error,7287,Auto,Yes,Injury only,33080,2,Yes
228130277,192642977,79,Female,Natural causes,2032,Auto,No,Material only,1490,1,Yes
228130282,192642980,36,Female,Natural causes,3946,Auto,No,Material only,2290,1,Yes
228130287,192642983,57,Female,Driver error,2570,Auto,No,Material only,2320,3,Yes
228130292,192642986,69,Female,Driver error,4956,Auto,No,Material only,2730,3,Yes
228130297,192642989,76,Female,Driver error,3143,Auto,Unknown,Injury only,33330,2,Yes
228130302,192642992,53,Female,Driver error,728,Auto,No,Material only,2780,1,Yes
228130307,192642995,33,Female,Other driver error,788,Home,Yes,Material only,2670,2,Yes
228130312,192642998,27,Female,Other driver error,295,Auto,Yes,Material and injury,25140,2,Yes
228130317,192643001,47,Female,Natural causes,477,Auto,No,Material only,1690,1,Yes
228130322,192643004,24,Female,Crime,382,Auto,No,Material only,2630,1,Yes
228130327,192643007,79,Female,Driver error,11857,Auto,Unknown,Material only,2270,6,Yes
228130332,192643010,20,Female,Other driver error,4,Home,Unknown,Material and injury,31790,1,Yes
228130337,192643013,62,Female,Other causes,3196,Auto,Yes,Injury only,26320,1,Yes
228130342,192643016,19,Female,Driver error,7,Auto,No,Material and injury,30890,2,Yes
228130347,192643019,51,Female,Natural causes,4396,Auto,No,Material only,2420,1,Yes
228130352,192643022,30,Female,Natural causes,1582,Auto,No,Material only,1720,1,Yes
228130357,192643025,63,Female,Other driver error,3951,Auto,No,Material only,2800,3,Yes
228130362,192643028,18,Female,Driver error,4,Auto,No,Material only,1330,1,Yes
228130367,192643031,31,Female,Natural causes,815,Home,No,Material only,1480,1,Yes
228130372,192643034,49,Female,Natural causes,4027,Auto,No,Injury only,34010,1,Yes
228130377,192643037,45,Female,Natural causes,1404,Auto,No,Material only,2110,1,Yes
228130382,192643040,63,Female,Driver error,10756,Auto,No,Material only,1750,1,Yes
228130387,192643043,46,Female,Other driver error,1020,Auto,No,Material only,1240,1,Yes
228130392,192643046,51,Female,Other driver error,915,Auto,No,Material only,1000,2,Yes
228130397,192643049,63,Female,Driver error,319,Auto,Unknown,Material only,1450,1,Yes
228130402,192643052,34,Female,Driver error,4268,Auto,No,Material only,2990,1,Yes
228130407,192643055,22,Female,Driver error,59,Auto,No,Material only,2852,2,Yes
228130412,192643058,70,Female,Other driver error,3351,Auto,Unknown,Material only,1370,1,Yes
228130417,192643061,24,Female,Driver error,1119,Auto,No,Material only,1370,1,Yes
228130422,192643064,50,Female,Other driver error,1960,Home,No,Material only,1720,1,Yes
228130427,192643067,28,Female,Other driver error,542,Auto,Unknown,Injury only,28760,1,Yes
228130432,192643070,19,Female,Driver error,8,Auto,No,Material and injury,29220,3,Yes
228130437,192643073,31,Female,Other causes,1292,Auto,No,Material only,2720,1,Yes
228130442,192643076,58,Female,Other driver error,3293,Auto,No,Material only,2900,2,Yes
228130447,192643079,77,Female,Driver error,2751,Auto,Yes,Injury only,33360,1,Yes
228130452,192643082,26,Female,Other causes,2,Auto,No,Material only,2320,1,Yes
228130457,192643085,75,Female,Driver error,4104,Auto,No,Material only,2490,2,Yes
228130462,192643088,77,Female,Other causes,13354,Auto,No,Material only,2500,2,Yes
22890255,19270029,47,Female,Crime,2335,Auto,No,Material only,2680,1,Yes
12878697,18401431,73,Female,Driver error,4196,Auto,No,Material only,1730,4,Yes
27026415,73486696,55,Female,Natural causes,622,Auto,No,Material only,1160,3,Yes
43908340,32813728,67,Female,Crime,3386,Auto,Unknown,Material only,2620,1,Yes
28564411,51583247,63,Female,Other driver error,9211,Auto,Unknown,Material and injury,16690,1,Yes
72738050,35875400,78,Female,Other driver error,14991,Auto,Unknown,Material only,1870,1,Yes
53780672,21240717,26,Female,Other driver error,1203,Auto,Unknown,Material only,1050,1,Yes
35489768,63240333,25,Female,Natural causes,8,Auto,No,Material only,2870,1,Yes
7809920,63916802,55,Female,Other causes,5444,Auto,No,Injury only,17800,1,Yes
17910620,90012520,62,Female,Other driver error,2060,Auto,No,Material only,1010,1,Yes
46956601,10665408,34,Female,Natural causes,911,Auto,No,Material only,2170,1,Yes
8782255,1924193,41,Female,Driver error,4,Auto,No,Material only,1690,1,Yes
71088689,32155491,70,Female,Driver error,2513,Auto,No,Material and injury,32640,4,Yes
54764647,35876575,62,Female,Driver error,2199,Auto,No,Material only,2870,1,Yes
18210744,80379944,66,Female,Natural causes,3154,Auto,No,Injury only,18580,3,Yes
22215434,64899351,22,Female,Other driver error,349,Auto,No,Material only,2630,1,Yes
10738828,11278323,35,Female,Natural causes,1410,Auto,No,Material only,2540,1,Yes
7800066,90426050,42,Female,Driver error,1678,Auto,No,Material only,2320,1,Yes
99427251,91546958,76,Female,Crime,4843,Home,No,Material only,2070,1,Yes
70399162,26489174,70,Female,Driver error,1859,Auto,No,Material only,1110,1,Yes
5481269,76422359,73,Female,Crime,1475,Home,No,Material only,1030,1,Yes
13167223,27205601,40,Female,Driver error,441,Auto,No,Injury only,16910,1,Yes
13578276,34790023,49,Female,Other driver error,1431,Auto,Yes,Material and injury,33040,5,Yes
22640001,53333888,46,Female,Other causes,5460,Auto,Yes,Material and injury,25320,1,Yes
73894970,28307588,36,Female,Driver error,420,Auto,No,Material only,2340,1,Yes
3673098,54642129,79,Female,Driver error,5075,Auto,No,Injury only,19960,1,Yes
58245823,47091119,64,Female,Driver error,3801,Home,No,Injury only,27230,1,Yes
83744910,48277294,44,Female,Other driver error,4191,Auto,No,Material and injury,16150,1,Yes
14836812,75252896,39,Female,Other driver error,191,Auto,Yes,Injury only,32630,1,Yes
47783761,8132745,18,Female,Other driver error,3,Auto,No,Material only,2470,1,Yes
87229796,44319277,37,Female,Other causes,2750,Auto,Yes,Material and injury,41430,1,Yes
73138945,57510553,69,Female,Driver error,5146,Auto,No,Material only,1730,1,Yes
23504113,62797406,42,Female,Other driver error,1487,Auto,Unknown,Material and injury,20360,1,Yes
21972511,83088736,21,Female,Driver error,198,Auto,Unknown,Material only,2910,1,Yes
95352578,9089762,37,Female,Other driver error,2930,Auto,No,Material and injury,33190,1,Yes
43973230,83290759,75,Female,Driver error,5708,Auto,Yes,Material and injury,28250,1,Yes
20332979,51936954,75,Female,Natural causes,4889,Auto,No,Material only,2120,1,Yes
69101906,35907940,66,Female,Crime,10163,Auto,Unknown,Material and injury,19520,1,Yes
50337105,15036169,54,Female,Other driver error,2620,Auto,Unknown,Injury only,30080,1,Yes
1886317,59046348,33,Female,Driver error,1737,Auto,No,Material only,1680,6,Yes
99210081,95221734,45,Female,Crime,1470,Auto,No,Material only,2040,1,Yes
87452247,88191111,64,Female,Driver error,2603,Auto,Yes,Material only,2760,1,Yes
39128293,72897054,33,Female,Other driver error,389,Auto,Unknown,Material and injury,32480,1,Yes
64573393,85650168,49,Female,Crime,7447,Auto,No,Material only,2710,1,Yes
2181244,51349110,59,Female,Crime,2572,Auto,No,Material only,2620,2,Yes
1633205,55180854,69,Female,Other driver error,2847,Auto,No,Material and injury,19150,1,Yes
64731883,43870732,40,Female,Other causes,2293,Auto,Unknown,Material only,1700,1,Yes
95376490,84734129,36,Female,Crime,2363,Auto,Unknown,Material only,2220,1,Yes
712637,74125771,40,Female,Other causes,1897,Auto,Unknown,Injury only,22960,1,Yes
82144269,92752945,72,Female,Driver error,2855,Auto,No,Injury only,29070,1,Yes
43899766,37313001,75,Female,Driver error,8260,Auto,Yes,Injury only,16070,1,Yes
33038719,31901813,56,Female,Crime,1517,Auto,No,Material only,1510,1,Yes
84863983,90116936,78,Female,Driver error,3268,Auto,No,Injury only,23270,6,Yes
48203532,82832382,51,Female,Other driver error,1798,Auto,Yes,Injury only,29060,1,Yes
65335963,61811051,30,Female,Other driver error,7,Auto,Unknown,Material and injury,36620,1,Yes
7316152,15556505,33,Female,Crime,2156,Auto,No,Material only,2070,1,Yes
11618248,96710536,36,Female,Other causes,102,Home,Yes,Injury only,19240,1,Yes
30488860,48145523,25,Female,Other causes,1027,Auto,Unknown,Material only,1860,1,Yes
52959889,25709538,24,Female,Other driver error,251,Auto,Unknown,Injury only,15440,1,Yes
4112043,58402470,36,Female,Other causes,406,Auto,Unknown,Material and injury,32710,1,Yes
44581159,86994025,36,Female,Other driver error,4828,Auto,Unknown,Injury only,26480,1,Yes
48559762,45539689,72,Female,Other driver error,4914,Auto,No,Material only,2170,1,Yes
26716334,3159594,66,Female,Other driver error,3259,Auto,No,Injury only,17590,4,Yes
74738950,88449438,31,Female,Other causes,712,Auto,No,Material only,1080,1,Yes
67042211,65950637,48,Female,Driver error,3404,Auto,No,Material only,2970,1,Yes
66578764,2327576,36,Female,Driver error,3094,Auto,No,Material only,2040,5,Yes
30930639,30722353,32,Female,Driver error,748,Home,Yes,Injury only,17180,5,Yes
30119124,31289450,27,Female,Other driver error,426,Auto,No,Material only,2720,1,Yes
45189271,24826193,79,Female,Driver error,1793,Auto,No,Material only,2700,1,Yes
5567478,14860541,44,Female,Other causes,3210,Auto,Unknown,Injury only,14240,4,Yes
50617953,76966088,44,Female,Crime,2268,Auto,No,Material only,1260,1,Yes
71464134,87386775,72,Female,Other causes,4515,Auto,No,Material only,2260,1,Yes
65264962,72556901,73,Female,Other causes,3936,Auto,Yes,Material and injury,32300,2,Yes
66703152,45653252,28,Female,Natural causes,203,Home,No,Material only,1660,1,Yes
75262523,68724494,54,Female,Natural causes,4124,Auto,No,Material only,2150,3,Yes
7883173,50817067,44,Female,Crime,3934,Auto,Unknown,Material only,2460,1,Yes
88126202,16836366,49,Female,Crime,6550,Auto,No,Material only,1140,4,Yes
90714824,32180731,27,Female,Other causes,1147,Auto,Unknown,Material and injury,16040,4,Yes
25647822,74155299,74,Female,Natural causes,10789,Auto,No,Material only,2080,1,Yes
56330119,26168164,57,Female,Natural causes,449,Auto,No,Injury only,38590,3,Yes
18636029,25823938,64,Female,Driver error,2791,Auto,Unknown,Injury only,36180,1,Yes
19132025,14275582,38,Female,Driver error,491,Auto,Unknown,Injury only,28060,1,Yes
21550524,68772598,67,Female,Driver error,10991,Auto,Unknown,Material only,2320,1,Yes
86624780,97640183,71,Female,Driver error,6117,Auto,Unknown,Injury only,29600,1,Yes
2040096,49270675,73,Female,Other causes,5728,Auto,No,Material only,1790,1,Yes
90504509,39495790,18,Female,Driver error,7,Auto,No,Material only,2470,1,Yes
2322087,51503251,33,Female,Driver error,875,Auto,Unknown,Injury only,14330,3,Yes
91841655,16811601,40,Female,Crime,181,Auto,Unknown,Injury only,37200,1,Yes
91210036,48447592,38,Female,Driver error,2987,Auto,No,Material and injury,15920,1,Yes
19333186,16102426,27,Female,Driver error,491,Home,Yes,Material only,2710,1,Yes
84933472,40922947,71,Female,Other driver error,3456,Auto,No,Material only,1180,4,Yes
24499359,32850339,44,Female,Natural causes,3325,Home,No,Material only,1580,1,Yes
97233190,90718937,31,Female,Other causes,66,Home,No,Material and injury,27560,1,Yes
3883877,16868361,34,Female,Driver error,1995,Auto,No,Material only,1400,1,Yes
93075016,90102524,75,Female,Natural causes,7206,Auto,No,Material only,1280,1,Yes
46968996,40744532,54,Female,Other causes,5000,Auto,No,Material and injury,34770,4,Yes
81849371,97698855,62,Female,Natural causes,1821,Auto,Unknown,Material only,1860,1,Yes
6795462,47227042,22,Female,Driver error,272,Auto,No,Material only,2600,4,Yes
98203408,83534777,55,Female,Natural causes,1157,Auto,No,Material only,1680,1,Yes
35620662,7829105,61,Female,Driver error,4945,Auto,No,Material only,2320,1,Yes
67394860,94267201,77,Female,Other driver error,11957,Auto,No,Material only,1590,1,Yes
15859483,5637822,37,Female,Crime,3778,Auto,Unknown,Material only,2170,1,Yes
7238391,684769,27,Female,Other driver error,41,Auto,No,Material only,2920,2,Yes
29078723,68712480,65,Female,Other driver error,3727,Home,No,Material only,1600,1,Yes
59259301,1852191,41,Female,Driver error,2229,Auto,Unknown,Material only,1510,1,Yes
24230142,37692399,31,Female,Driver error,1051,Auto,No,Material and injury,34300,1,Yes
31574995,11321328,24,Female,Driver error,318,Auto,No,Material only,2460,2,Yes
99444306,51782760,42,Female,Other driver error,3159,Home,Unknown,Material only,2790,1,Yes
75651372,76395656,55,Female,Other causes,2147,Auto,No,Material only,1210,1,Yes
2741338,52361996,35,Female,Natural causes,2485,Auto,Yes,Material only,2840,1,Yes
95114918,17242981,36,Female,Crime,2490,Auto,No,Material only,2440,1,Yes
45535513,23236810,45,Female,Driver error,5933,Auto,Yes,Injury only,29960,1,Yes
80169466,76501406,21,Female,Driver error,260,Auto,Unknown,Material only,1970,1,Yes
42474250,56554272,63,Female,Other causes,1107,Auto,No,Material only,2090,1,Yes
66563044,68615132,35,Female,Driver error,471,Auto,No,Material and injury,17670,1,Yes
95437937,55535117,76,Female,Driver error,8549,Auto,No,Material only,1110,1,Yes
59593967,4883976,40,Female,Driver error,1312,Auto,Yes,Material only,1460,1,Yes
96241167,81854267,49,Female,Other driver error,1710,Auto,Unknown,Material only,1850,1,Yes
26104094,29479003,46,Female,Crime,1968,Auto,No,Material only,1160,1,Yes
68533234,53900769,54,Female,Other causes,2207,Home,Yes,Material and injury,33900,2,Yes
25688627,98204426,19,Female,Driver error,8,Home,Unknown,Material only,1550,6,Yes
43680490,63413439,63,Female,Driver error,6119,Auto,No,Material only,1740,2,Yes
82224243,88205124,54,Female,Other causes,4670,Auto,Unknown,Injury only,16460,1,Yes
52339248,40728214,20,Female,Other causes,5,Auto,No,Material only,2590,1,Yes
9476319,65176151,26,Female,Other causes,431,Auto,No,Material and injury,37290,3,Yes
71517858,36994356,48,Female,Natural causes,2695,Auto,No,Material only,2280,1,Yes
87230035,79637521,21,Female,Other causes,245,Auto,Yes,Injury only,16700,1,Yes
96723245,67268123,62,Female,Other driver error,227,Auto,Yes,Material and injury,41280,2,Yes
14024076,53907929,51,Female,Other causes,1452,Auto,Unknown,Material and injury,26620,1,Yes
74762836,86246761,70,Female,Driver error,3877,Auto,Unknown,Material and injury,26520,2,Yes
45953419,33210199,48,Female,Crime,1332,Auto,Yes,Material only,2020,1,Yes
70512969,22756961,74,Female,Driver error,10188,Auto,Yes,Injury only,20310,1,Yes
89056989,63915308,45,Female,Other causes,2977,Home,Yes,Material and injury,18530,1,Yes
40350960,55105666,41,Female,Natural causes,344,Auto,No,Material only,1860,1,Yes
49550528,81131151,54,Female,Other causes,6862,Auto,No,Material only,1920,2,Yes
79446782,18842921,73,Female,Driver error,7381,Auto,No,Material only,2450,1,Yes
172150,98180423,46,Female,Other causes,688,Auto,No,Material only,2810,1,Yes
52442763,53013132,46,Female,Natural causes,2975,Auto,Unknown,Material only,2580,1,Yes
79612650,25263716,76,Female,Other causes,6638,Auto,No,Material only,2470,2,Yes
15605018,64232008,62,Female,Natural causes,5113,Home,No,Material and injury,29690,1,Yes
81628287,89530969,59,Female,Driver error,5221,Auto,No,Material only,2450,1,Yes
35866349,47593672,66,Female,Crime,4932,Auto,Unknown,Material only,1750,1,Yes
41063317,51613922,53,Female,Other causes,463,Home,Unknown,Material and injury,16960,1,Yes
69278872,49078831,40,Female,Natural causes,1430,Auto,No,Material only,1350,1,Yes
49821816,17822846,79,Female,Driver error,2704,Auto,Unknown,Injury only,33200,1,Yes
18497945,24112611,21,Female,Other driver error,26,Auto,No,Material only,2130,1,Yes
31272778,88484945,54,Female,Other causes,4595,Auto,No,Material only,1900,3,Yes
62487868,89965584,32,Female,Driver error,1660,Auto,No,Material only,2810,1,Yes
28520508,10956244,58,Female,Natural causes,5116,Auto,No,Material only,1210,1,Yes
76387485,43059342,66,Female,Natural causes,1633,Home,Yes,Material and injury,38970,1,Yes
92399696,92971270,48,Female,Other driver error,4046,Home,No,Material only,1140,1,Yes
49172000,97578945,67,Female,Other causes,268,Home,No,Material only,2360,1,Yes
27931860,36812401,38,Female,Other driver error,4089,Auto,Yes,Material and injury,14170,1,Yes
38907468,49499786,74,Female,Driver error,2878,Auto,No,Material only,2130,2,Yes
18696197,72734132,45,Female,Driver error,6450,Auto,Yes,Material and injury,34590,1,Yes
26044651,54104008,39,Female,Driver error,2022,Auto,Unknown,Material and injury,23370,3,Yes
11113098,57896280,79,Female,Driver error,10351,Auto,Unknown,Material and injury,30420,1,Yes
71246533,48227038,49,Female,Natural causes,1264,Auto,No,Material only,1570,1,Yes
47371271,38047961,20,Female,Driver error,5,Auto,Yes,Injury only,22440,1,Yes
18736506,73611322,56,Female,Other driver error,4496,Auto,No,Injury only,21620,1,Yes
6683383,25166106,68,Female,Other driver error,11092,Home,Unknown,Injury only,24610,1,Yes
75954328,79953299,66,Female,Other causes,5409,Auto,Yes,Injury only,32680,1,Yes
50921802,15557488,29,Female,Other causes,442,Auto,Yes,Material and injury,20570,3,Yes
21915567,95003008,56,Female,Natural causes,5057,Home,No,Material and injury,31110,1,Yes
26773110,1223130,46,Female,Natural causes,238,Auto,Yes,Injury only,33490,3,Yes
92714665,9884850,22,Female,Driver error,255,Auto,Unknown,Injury only,29630,1,Yes
26836017,59716601,78,Female,Other causes,3464,Home,No,Material only,1020,1,Yes
76290661,4798093,22,Female,Other driver error,7,Auto,No,Material only,1170,1,Yes
84441299,83441824,58,Female,Other driver error,3047,Auto,No,Material only,1630,2,Yes
83266484,41183053,40,Female,Other causes,3255,Home,No,Material only,2060,1,Yes
88595858,64488644,26,Female,Driver error,713,Auto,Yes,Material only,1630,1,Yes
76745088,59793092,67,Female,Other driver error,272,Auto,Yes,Material and injury,40210,1,Yes
72815949,93871985,40,Female,Other driver error,1555,Auto,Yes,Material and injury,16880,3,Yes
88210625,20028254,79,Female,Driver error,3662,Auto,No,Material only,2940,1,Yes
84019248,98341725,24,Female,Crime,401,Auto,Unknown,Material only,2370,1,Yes
21491558,44643972,46,Female,Other driver error,5542,Auto,Yes,Material and injury,41320,5,Yes
61678721,84736814,79,Female,Other driver error,74,Auto,Yes,Material and injury,35800,1,Yes
37251200,15635690,64,Female,Other causes,7209,Auto,Yes,Material only,1630,1,Yes
63446034,83080073,65,Female,Driver error,5781,Auto,Unknown,Injury only,17250,1,Yes
61885886,74018005,73,Female,Driver error,11108,Auto,Unknown,Material only,2090,1,Yes
59248490,33372854,40,Female,Other causes,3205,Auto,No,Material only,2430,1,Yes
11123797,48874120,54,Female,Natural causes,5998,Auto,No,Material only,1700,1,Yes
45511327,61822201,68,Female,Driver error,6046,Auto,Unknown,Material only,1460,1,Yes
23742805,95418400,65,Female,Driver error,5039,Auto,No,Material only,2820,1,Yes
75363719,48960396,68,Female,Driver error,7883,Auto,No,Material and injury,31450,1,Yes
38645599,13275919,62,Female,Natural causes,11527,Auto,No,Material and injury,23450,1,Yes
27334515,62817086,55,Female,Other driver error,3576,Auto,No,Injury only,13710,2,Yes
85427136,85700582,42,Female,Other causes,4947,Auto,Unknown,Material and injury,16100,1,Yes
9552608,81138942,59,Female,Other causes,5333,Auto,Unknown,Material only,2580,1,Yes
39605409,75471328,49,Female,Natural causes,3147,Auto,No,Material and injury,40540,1,Yes
5425817,37365266,53,Female,Natural causes,4279,Auto,No,Material only,1500,2,Yes
91660269,30886345,44,Female,Other driver error,5624,Auto,Unknown,Material only,2950,1,Yes
30877918,20094383,49,Female,Natural causes,4761,Auto,No,Material only,1060,1,Yes
50068657,69473215,25,Female,Driver error,251,Auto,No,Material only,2070,1,Yes
78382965,88072283,46,Female,Other driver error,2046,Auto,Yes,Material and injury,27310,3,Yes
43043341,59389452,71,Female,Other causes,5291,Auto,Yes,Injury only,29480,3,Yes
11023726,56357689,49,Female,Natural causes,1068,Auto,Unknown,Material only,1300,1,Yes
50964524,85532900,54,Female,Driver error,1263,Auto,Yes,Material and injury,25950,3,Yes
64388933,96543902,56,Female,Other driver error,4908,Auto,No,Injury only,30340,1,Yes
81102730,91136016,74,Female,Other driver error,1288,Auto,No,Material only,2710,1,Yes
75276537,89479970,78,Female,Driver error,5880,Home,Yes,Injury only,38890,2,Yes
42320822,73495193,67,Female,Driver error,9960,Auto,Yes,Material and injury,22570,1,Yes
60904942,49889719,62,Female,Natural causes,6184,Auto,Unknown,Material only,1140,1,Yes
75778893,75086948,43,Female,Other causes,1548,Auto,No,Material only,1050,1,Yes
73841612,42238324,26,Female,Driver error,267,Auto,Unknown,Material only,2590,2,Yes
98954923,85641699,27,Female,Crime,760,Auto,No,Material only,1860,1,Yes
49758090,86985275,61,Female,Driver error,1287,Auto,No,Material and injury,40880,1,Yes
2434067,19409505,78,Female,Other driver error,5756,Auto,No,Material only,1550,1,Yes
25838645,36871135,35,Female,Other causes,1587,Auto,No,Material and injury,20230,1,Yes
16726174,62206234,28,Female,Driver error,808,Auto,No,Material only,1670,2,Yes
95997869,7988435,62,Female,Driver error,7223,Auto,Unknown,Injury only,14720,1,Yes
37688457,13687161,34,Female,Driver error,1810,Auto,Unknown,Injury only,16760,1,Yes
32756334,30865015,74,Female,Driver error,8891,Auto,No,Material only,2440,1,Yes
2772210,14604222,24,Female,Driver error,4,Auto,Yes,Material and injury,36350,1,Yes
51377834,54275201,78,Female,Other driver error,2571,Auto,Yes,Material and injury,29530,1,Yes
81369113,24066019,19,Female,Natural causes,4,Home,Yes,Injury only,34970,1,Yes
55881546,64916404,78,Female,Other causes,6082,Auto,No,Material only,2850,2,Yes
49545701,35895205,30,Female,Driver error,486,Auto,No,Material only,2470,3,Yes
96864460,92189103,37,Female,Natural causes,786,Auto,Yes,Injury only,19960,4,Yes
65990433,7304036,39,Female,Natural causes,2254,Auto,No,Material only,1170,1,Yes
52113937,35189306,59,Female,Driver error,4975,Home,Unknown,Material only,1280,1,Yes
48386464,38718320,19,Female,Other causes,4,Auto,Unknown,Injury only,30060,1,Yes
50552317,46691488,49,Female,Other causes,791,Auto,Unknown,Injury only,28230,1,Yes
86644911,56525124,43,Female,Other driver error,1396,Auto,Unknown,Injury only,19320,1,Yes
98940062,59510190,52,Female,Other driver error,4063,Auto,No,Material only,2430,3,Yes
53902986,62935878,30,Female,Other driver error,4,Auto,No,Material only,2370,1,Yes
52239487,27304561,37,Female,Other causes,868,Auto,Unknown,Material and injury,26630,1,Yes
53831649,15821024,47,Female,Driver error,6199,Auto,Yes,Material and injury,14570,1,Yes
55084640,64214144,25,Female,Other causes,1030,Auto,Yes,Material and injury,30230,1,Yes
37576603,25365387,31,Female,Other causes,1481,Auto,No,Material only,1100,2,Yes
97666949,97514735,30,Female,Driver error,1101,Home,No,Injury only,19120,1,Yes
45452522,47730383,27,Female,Other causes,962,Home,Unknown,Material only,1580,1,Yes
32160917,86237725,53,Female,Natural causes,3473,Auto,Unknown,Material only,1530,1,Yes
6313883,47437946,71,Female,Other driver error,5317,Auto,Unknown,Material and injury,27830,2,Yes
62249927,87092295,58,Female,Driver error,956,Auto,No,Material only,2340,1,Yes
27354252,77542074,18,Female,Driver error,4,Auto,No,Material only,2540,1,Yes
24770115,40950499,45,Female,Natural causes,2984,Auto,No,Material only,2790,1,Yes
68461069,30831312,58,Female,Other causes,7508,Auto,Yes,Injury only,20720,1,Yes
80758635,44467758,40,Female,Driver error,246,Home,No,Material only,1460,4,Yes
80523717,45812743,23,Female,Driver error,168,Home,No,Material only,1790,1,Yes
48518912,49531177,69,Female,Driver error,3107,Auto,Unknown,Material only,1040,1,Yes
39795157,7891854,51,Female,Natural causes,4170,Auto,No,Material only,1140,1,Yes
29685287,95560191,56,Female,Other driver error,4349,Auto,Unknown,Injury only,34950,1,Yes
2432409,74888112,21,Female,Other causes,98,Home,No,Material only,2480,1,Yes
3679971,95639188,65,Female,Natural causes,7368,Auto,No,Material only,2840,4,Yes
75950198,18062411,73,Female,Driver error,1097,Auto,Unknown,Material only,1320,1,Yes
19454056,6540338,43,Female,Other causes,1860,Auto,No,Material only,2120,1,Yes
42133867,3124414,57,Female,Natural causes,3811,Auto,Unknown,Material only,1350,2,Yes
78221967,84147642,55,Female,Driver error,1858,Auto,Yes,Injury only,14430,4,Yes
1654210,85357775,70,Female,Driver error,5412,Auto,Unknown,Material only,2510,1,Yes
41779511,53539230,21,Female,Driver error,4,Home,No,Injury only,25040,1,Yes
47786795,47153168,47,Female,Natural causes,2083,Auto,No,Material only,1700,1,Yes
7384155,14478083,61,Female,Natural causes,1480,Auto,Unknown,Injury only,13100,5,Yes
36174604,66521344,64,Female,Natural causes,7463,Auto,No,Material only,2910,1,Yes
91772999,9081175,39,Female,Driver error,629,Auto,Yes,Injury only,34470,1,Yes
91475477,70659819,56,Female,Driver error,2499,Auto,Unknown,Material and injury,36810,1,Yes
67389803,91010066,19,Female,Crime,8,Auto,No,Material only,2460,1,Yes
16637115,69128707,73,Female,Natural causes,8931,Home,No,Material and injury,19040,4,Yes
52826632,83086727,36,Female,Driver error,1796,Auto,No,Material and injury,23940,1,Yes
3487784,97545378,61,Female,Crime,7420,Auto,No,Injury only,33520,1,Yes
75470283,64610623,18,Female,Driver error,4,Auto,Yes,Injury only,35910,3,Yes
48386156,24310771,39,Female,Natural causes,1048,Auto,Unknown,Material only,1210,1,Yes
89665143,25512344,34,Female,Driver error,2262,Auto,No,Material and injury,16380,1,Yes
40283825,9205077,72,Female,Driver error,6568,Auto,Yes,Material and injury,23430,1,Yes
45864951,71462880,63,Female,Crime,4755,Auto,No,Material only,1870,3,Yes
54333327,53886612,73,Female,Driver error,4726,Auto,No,Material only,2270,1,Yes
8199365,5027627,69,Female,Natural causes,2984,Auto,No,Material only,1490,1,Yes
63191774,15000998,54,Female,Driver error,7865,Auto,No,Material only,2340,3,Yes
51408021,8610011,27,Female,Natural causes,110,Auto,No,Material only,2890,1,Yes
90369592,35459498,26,Female,Driver error,2,Auto,No,Injury only,32040,6,Yes
81034754,44866511,31,Female,Other causes,1901,Auto,Yes,Injury only,31240,1,Yes
23669616,14712418,71,Female,Natural causes,6405,Auto,Unknown,Material only,1630,1,Yes
95115617,53981747,36,Female,Driver error,853,Auto,No,Material and injury,21940,1,Yes
37713181,62960627,21,Female,Other causes,37,Auto,No,Injury only,34390,4,Yes
13952273,36780393,68,Female,Natural causes,12816,Auto,No,Material only,2340,1,Yes
4342531,4420575,33,Female,Natural causes,929,Auto,No,Material only,1860,1,Yes
88554136,71496865,52,Female,Natural causes,2607,Auto,No,Material only,2520,1,Yes
41352751,74351418,31,Female,Driver error,742,Auto,No,Material only,2860,1,Yes
78204185,72363234,55,Female,Natural causes,3011,Auto,No,Material only,1500,1,Yes
47463525,41106116,37,Female,Driver error,1000,Home,No,Material only,2830,1,Yes
38818123,57043941,21,Female,Other causes,87,Auto,Yes,Injury only,34490,1,Yes
3271122,17690788,65,Female,Crime,8543,Auto,Yes,Injury only,32180,1,Yes
73337889,50771234,42,Female,Other causes,1007,Auto,Yes,Material only,1020,1,Yes
50234629,33628911,23,Female,Other causes,131,Auto,Yes,Material only,2800,1,Yes
85883302,32791493,52,Female,Driver error,3609,Auto,No,Material only,1630,1,Yes
4549024,99674361,47,Female,Other causes,3305,Auto,No,Injury only,21480,1,Yes
91324155,46995493,57,Female,Driver error,1015,Auto,No,Material only,2520,1,Yes
71690990,8774781,58,Female,Other causes,5910,Auto,No,Material only,1910,1,Yes
